Agency,Initiative Category,Initiative Detailed,Budget 2021,Spent 2021,Budget 2022,Spent 2022
DEPARTMENT OF TRANSPORTATION,Covid Response - City Operations,Roadway Construction Coordination,"$124,047 ",$0 ,,$0 
DEPARTMENT OF TRANSPORTATION,Covid Response - City Operations,Ferry Administration,"$6,765 ",$0 ,,$0 
DEPARTMENT OF TRANSPORTATION,Covid Response - City Operations,Traffic Planning Safety & Administration,,$0 ,,$0 
DEPARTMENT OF TRANSPORTATION,Covid Response - City Operations,Bridge Engineering,,$0 ,,$0 
DEPARTMENT OF TRANSPORTATION,Programmatic Support,Open Restaurants,"$3,940,607 ",$0 ,"$4,129,342 ","$2,036,729 "
DEPARTMENT OF TRANSPORTATION,Personnel/Staffing,Bike Boulevards,$0 ,$0 ,"$171,694 ",$0 
DEPARTMENT OF TRANSPORTATION,Government Operations,Green Wave - OTPS,$0 ,$0 ,"$1,000,048 ",$0 
DEPARTMENT OF TRANSPORTATION,Government Operations,Open Streets - OTPS,$0 ,$0 ,"$3,069,038 ","$2,347,975 "
DEPARTMENT OF TRANSPORTATION,Personnel/Staffing,Public Spaces Program,$0 ,$0 ,"$80,000 ",$0 
DEPARTMENT OF TRANSPORTATION,Government Operations,Webcams and Headsets,"$350,000 ",$0 ,,$0 
DEPARTMENT OF TRANSPORTATION,Personnel/Staffing,Graffiti Removal - PS,$0 ,$0 ,"$782,817 ","$69,067 "
DEPARTMENT OF TRANSPORTATION,Personnel/Staffing,Bridge Painting,$0 ,$0 ,"$50,994 ","$50,994 "
DEPARTMENT OF TRANSPORTATION,Government Operations,Brooklyn Bridge Bike Lane - PS,"$598,678 ",$0 ,,$0 
DEPARTMENT OF TRANSPORTATION,Personnel/Staffing,Ferry Administration - PS,$0 ,$0 ,"$7,004,167 ","$7,004,167 "
DEPARTMENT OF TRANSPORTATION,Government Operations,Ferry Administration - OTPS,$0 ,$0 ,"$27,691,307 ","$27,691,304 "
DEPARTMENT OF TRANSPORTATION,Personnel/Staffing,Green Wave - PS,$0 ,$0 ,"$249,696 ","$51,033 "
DEPARTMENT OF TRANSPORTATION,Personnel/Staffing,Open Streets - PS,$0 ,$0 ,,$0 
DEPARTMENT OF TRANSPORTATION,Government Operations,Graffiti Removal - OTPS,$0 ,$0 ,"$119,255 ","$78,565 "
DEPARTMENT OF TRANSPORTATION,Government Operations,Public Spaces Program,$0 ,$0 ,$0 ,$0 
DEPT OF PARKS AND RECREATION,Covid Response - Public Programs,Citywide Cleanup Corps,$0 ,$0 ,"$992,013 ","$995,092 "
DEPT OF PARKS AND RECREATION,Personnel/Staffing,COVID-19 - REVENUE LOSS,,$0 ,,$0 
DEPT OF PARKS AND RECREATION,Covid Response - City Operations,Covid-19 Related Leave,"$125,470 ","$125,470 ",,$0 
DEPT OF PARKS AND RECREATION,Covid Response - Public Programs,Citywide Cleanup Corps,"$9,197,434 ","$9,197,434 ","$56,080,348 ","$56,080,348 "
DEPT OF PARKS AND RECREATION,Covid Response - City Operations,Covid-19 Related Leave,"$1,296,696 ","$1,296,696 ","$803,105 ","$803,105 "
DEPT OF DESIGN & CONSTRUCTION,Personnel/Staffing,Build it Back Personnel,"$2,304,686 ",$0 ,"$1,725,000 ","$1,725,000 "
DEPT OF DESIGN & CONSTRUCTION,Covid Response - City Operations,Covid Related Leave,"$18,101 ",$0 ,,$0 
DEPT OF CITYWIDE ADMIN SERVS,Government Operations,Learning Bridges,"$3,309,000 ","$3,365,172 ","$337,616 ","$101,415 "
DEPT OF CITYWIDE ADMIN SERVS,Personnel/Staffing,Payroll Expenses,"$1,902,306 ","$1,306,239 ","$51,737,934 ","$51,737,926 "
DEPT OF CITYWIDE ADMIN SERVS,Government Operations,Citywide Fleet Services,$0 ,$0 ,"$3,393,919 ","$3,393,919 "
DEPT OF CITYWIDE ADMIN SERVS,Government Operations,Board of Standards and Appeals,$0 ,$0 ,"$2,589,280 ","$2,419,637 "
DEPT OF CITYWIDE ADMIN SERVS,Government Operations,External Publications and Retail,$0 ,$0 ,"$2,460,752 ","$2,014,669 "
DEPT OF CITYWIDE ADMIN SERVS,Personnel/Staffing,ARPA FUNDING - HUMAN CAPITAL,,$0 ,,$0 
DEPT OF CITYWIDE ADMIN SERVS,Personnel/Staffing,ARPA FUNDING - EXECUTIVE MANANGEMENT,,$0 ,,$0 
DEPT OF INFO TECH & TELECOMM,Government Operations,Government Operations,"$8,541,216 ",$0 ,"$10,986,216 ","$10,718,862 "
DEPT OF INFO TECH & TELECOMM,Covid Response - Public Programs,MOME Cleanup Corps,$0 ,$0 ,"$841,596 ","$841,596 "
DEPT OF INFO TECH & TELECOMM,Programmatic Support,City Artist Corps-MOME,"$6,000,000 ",$0 ,"$6,000,000 ","$6,000,000 "
DEPT OF INFO TECH & TELECOMM,Covid Response - City Operations,Coronavirus PS-Leave Funding,"$252,285 ","$252,285 ",,$0 
DEPT OF INFO TECH & TELECOMM,Personnel/Staffing,Housing Recovery Office PS,"$350,000 ","$19,078 ","$272,985 ","$44,962 "
DEPT OF INFO TECH & TELECOMM,Government Operations,HRO G2G,$0 ,$0 ,"$218,417 ","$89,794 "
DEPT OF INFO TECH & TELECOMM,Programmatic Support,People's Bus,$0 ,$0 ,"$25,000 ","$17,204 "
DEPT OF INFO TECH & TELECOMM,Government Operations,Microsoft Enterprise Licensing,$0 ,$0 ,"$7,605,656 ","$7,605,656 "
DEPT OF INFO TECH & TELECOMM,Personnel/Staffing,NYC Cyber Command PS,$0 ,$0 ,"$17,038,963 ","$17,003,723 "
DEPT OF INFO TECH & TELECOMM,Government Operations,Government Operations,,$0 ,,"$45,215 "
DEPT OF INFO TECH & TELECOMM,Programmatic Support,Programmatic Support,"$4,415,000 ","$2,858,330 ","$1,304,894 ","$1,304,893 "
DEPT OF INFO TECH & TELECOMM,Personnel/Staffing,Personnel/Staffing,$0 ,$0 ,"$18,045,318 ","$16,848,871 "
DEPT OF INFO TECH & TELECOMM,Personnel/Staffing,DOITT ARP,,$0 ,,$0 
DEPARTMENT OF CONSUMER AND WORKER PROTECTION,Personnel/Staffing,COVID Response/Leave,"$12,230 ",$0 ,"$2,596,000 ","$2,596,000 "
CAMPAIGN FINANCE BOARD,Covid Response - City Operations,Other,"$21,159 ",$0 ,,$0 
OFFICE OF THE ACTUARY,Covid Response - City Operations,Other,"$15,216 ",$0 ,,$0 
BOROUGH PRESIDENT - MANHATTAN,Covid Response - City Operations,Other,"$17,921 ",$0 ,,$0 
BOROUGH PRESIDENT BRONX,Covid Response - City Operations,Other,"$43,549 ",$0 ,,$0 
BOROUGH PRESIDENT - BROOKLYN,Covid Response - City Operations,Other,"$5,690 ",$0 ,,$0 
BOROUGH PRESIDENT - QUEENS,Covid Response - City Operations,Other,"$3,954 ",$0 ,,$0 
BOROUGH PRESIDENT STATEN ISLAN,Covid Response - City Operations,Other,"$1,632 ",$0 ,,$0 
OFFICE OF THE COMPTROLLER,Covid Response - City Operations,Other,"$62,445 ",$0 ,,$0 
OFFICE OF ADMINISTRATIVE TAX APPEALS,Covid Response - City Operations,Other,"$3,865 ",$0 ,,$0 
DEPARTMENT OF CITY PLANNING,Covid Response - City Operations,Other,"$26,392 ",$0 ,,$0 
DEPARTMENT OF INVESTIGATION,Covid Response - City Operations,Other,"$105,309 ",$0 ,"$600,000 ","$600,000 "
CIVILIAN COMPLAINT REVIEW BD,Covid Response - City Operations,Other,"$17,372 ",$0 ,,$0 
DEPARTMENT OF VETERANS' SERVICES,Covid Response - City Operations,Other,"$6,308 ",$0 ,,$0 
BOARD OF CORRECTION,Covid Response - City Operations,Other,"$9,525 ",$0 ,,$0 
PUBLIC ADVOCATE,Covid Response - City Operations,Other,$690 ,$0 ,,$0 
CITY CLERK,Covid Response - City Operations,Other,"$10,280 ",$0 ,,$0 
FINANCIAL INFO SERVICES AGENCY,Covid Response - City Operations,Other,"$121,326 ",$0 ,,$0 
FINANCIAL INFO SERVICES AGENCY,Hiring & Attrition Management,Other,$0 ,$0 ,"$175,611 ",$0 
OFFICE PAYROLL ADMINISTRATION,Covid Response - City Operations,Other,"$48,742 ",$0 ,"$89,440 ",$0 
INDEPENDENT BUDGET OFFICE,Covid Response - City Operations,Other,"$12,244 ",$0 ,,$0 
EQUAL EMPLOY PRACTICES COMM,Covid Response - City Operations,Other,"$10,214 ",$0 ,,$0 
CIVIL SERVICE COMMISSION,Covid Response - City Operations,Other,$904 ,$0 ,,$0 
LANDMARKS PRESERVATION COMM.,Covid Response - City Operations,Other,"$15,323 ",$0 ,,$0 
COMMISSION ON HUMAN RIGHTS,Covid Response - City Operations,Other,"$16,195 ",$0 ,"$451,765 ",$0 
CONFLICTS OF INTEREST BOARD,Covid Response - City Operations,Other,"$5,850 ",$0 ,"$143,000 ","$142,836 "
OFC OF COLLECTIVE BARGAINING,Covid Response - City Operations,Other,"$3,302 ",$0 ,,$0 
OFFICE OF ADMIN TRIALS & HEARINGS,Covid Response - City Operations,Other,"$133,960 ","$133,939 ","$116,492 ","$116,492 "
BUSINESS INTEGRITY COMMISSION,Covid Response - City Operations,Other,"$17,060 ","$16,022 ","$159,086 ","$159,086 "
